att_1,att_2,att_3,att_4,att_5,att_6,att_7,att_8,att_9,att_10,att_11,att_12,att_13,att_14,att_15,att_16,att_17,att_18,att_19,att_20,att_21,att_22,att_23,att_24,att_25,att_26,att_27,att_28,att_29,att_30,att_31,att_32,att_33
a,a,16.0,a,b,b,2.0,2.0,d,c,a,a,3.0,2.0,0.0,b,b,b,a,a,a,b,a,4.0,,3.0,2.0,3.0,4.0,2.0,12.0,13.0,13.0
a,b,17.0,a,b,b,4.0,4.0,c,a,c,b,2.0,1.0,0.0,b,a,b,a,a,a,b,a,4.0,1.0,1.0,2.0,2.0,5.0,0.0,11.0,11.0,10.0
a,a,15.0,a,a,b,3.0,2.0,d,b,c,a,2.0,,0.0,a,b,b,a,a,a,b,a,4.0,3.0,5.0,1.0,1.0,2.0,26.0,7.0,6.0,6.0
a,a,16.0,a,a,b,3.0,3.0,c,b,c,b,1.0,2.0,0.0,b,b,b,a,a,a,a,a,4.0,3.0,2.0,1.0,2.0,5.0,4.0,6.0,10.0,10.0
a,b,16.0,a,a,b,4.0,4.0,d,a,b,b,1.0,3.0,0.0,b,b,a,b,a,a,,,4.0,4.0,3.0,1.0,1.0,4.0,0.0,16.0,17.0,17.0
a,b,18.0,,a,b,4.0,4.0,e,c,c,b,1.0,,,b,b,a,b,a,,b,a,4.0,3.0,3.0,2.0,2.0,2.0,0.0,10.0,10.0,0.0
b,b,17.0,a,a,b,3.0,3.0,b,b,a,a,2.0,2.0,0.0,b,b,b,a,a,a,b,a,4.0,5.0,4.0,2.0,3.0,3.0,2.0,13.0,,
a,a,17.0,,b,b,3.0,3.0,c,b,d,a,1.0,2.0,0.0,b,b,a,b,a,a,b,b,5.0,3.0,3.0,2.0,3.0,1.0,56.0,9.0,,8.0
a,b,17.0,b,a,,1.0,2.0,a,e,c,a,1.0,2.0,,b,b,b,b,b,a,a,b,3.0,5.0,2.0,2.0,2.0,1.0,2.0,15.0,14.0,14.0
b,a,18.0,,a,b,3.0,3.0,d,c,b,a,2.0,2.0,0.0,b,b,a,a,a,a,b,b,4.0,3.0,2.0,1.0,3.0,3.0,0.0,11.0,11.0,10.0
a,b,17.0,a,b,b,2.0,3.0,d,c,d,b,1.0,2.0,0.0,b,b,b,a,b,a,b,a,5.0,3.0,3.0,1.0,3.0,3.0,2.0,12.0,11.0,12.0
a,b,17.0,a,a,b,1.0,2.0,a,c,b,c,2.0,2.0,,b,a,b,b,b,a,b,a,4.0,4.0,4.0,4.0,5.0,5.0,12.0,7.0,8.0,8.0
,a,17.0,a,a,b,3.0,1.0,d,c,a,b,1.0,3.0,0.0,b,b,a,a,b,a,b,a,3.0,4.0,3.0,2.0,3.0,5.0,1.0,12.0,14.0,15.0
,b,17.0,b,a,b,1.0,3.0,c,b,a,b,3.0,2.0,1.0,b,b,,b,a,a,b,a,5.0,2.0,4.0,1.0,4.0,5.0,20.0,9.0,7.0,8.0
a,a,16.0,a,a,b,2.0,3.0,d,a,b,a,1.0,2.0,0.0,a,a,a,a,a,a,b,a,2.0,3.0,1.0,1.0,1.0,3.0,2.0,16.0,16.0,17.0
a,a,15.0,a,a,b,4.0,2.0,b,c,c,a,1.0,3.0,0.0,b,b,b,b,a,a,b,b,3.0,2.0,2.0,1.0,1.0,5.0,2.0,,14.0,15.0
a,a,18.0,,a,b,4.0,3.0,d,b,,b,1.0,2.0,0.0,b,b,b,a,a,a,b,b,3.0,1.0,2.0,1.0,3.0,2.0,21.0,17.0,18.0,
a,a,15.0,a,a,b,4.0,3.0,d,b,d,a,1.0,1.0,0.0,b,a,b,b,a,a,b,a,4.0,5.0,5.0,1.0,3.0,1.0,4.0,16.0,17.0,18.0
a,a,16.0,a,a,b,,4.0,c,b,d,,1.0,1.0,0.0,b,a,a,b,b,a,b,a,5.0,3.0,4.0,1.0,2.0,1.0,6.0,11.0,14.0,14.0
a,b,15.0,b,a,b,4.0,3.0,e,e,a,,,2.0,0.0,b,b,a,b,a,a,b,b,4.0,5.0,2.0,1.0,1.0,5.0,,17.0,16.0,16.0
a,a,16.0,a,b,,1.0,2.0,c,c,,b,1.0,2.0,0.0,a,a,a,b,a,a,b,a,4.0,4.0,3.0,1.0,1.0,1.0,4.0,8.0,10.0,9.0
